Movement,RtG onset,RtG end
P5_S_07.csv,1.8538026809692385,2.366163969039917
P5_L_25.csv,1.5530402660369873,2.0489068031311035
P5_L_09.csv,1.4535725116729736,1.9039406776428225
P5_M_23.csv,1.3235304355621338,1.8713178634643557
P5_M_21.csv,1.6023125648498535,2.1821093559265137
P5_S_19.csv,1.99963903427124,2.561631679534912
P5_L_21.csv,1.9823598861694336,2.528578042984009
P5_M_17.csv,0.9250290393829346,1.4872117042541504
P5_S_23.csv,1.701232671737671,2.2637200355529785
P5_M_01.csv,1.9516801834106443,2.544743061065674
P5_S_13.csv,1.4538862705230713,1.9497928619384768
P5_S_02.csv,1.0579674243927002,1.6351501941680908
P5_M_13.csv,2.315922975540161,2.811273097991944
P5_M_20.csv,0.6281421184539795,1.1397833824157717
P5_M_02.csv,0.9113645553588868,1.4222352504730225
P5_M_10.csv,1.621736764907837,2.1821441650390625
P5_L_24.csv,1.620267391204834,2.099701166152954
P5_L_30.csv,1.5538198947906494,2.0984673500061035
P5_L_15.csv,1.074678897857666,1.5557377338409424
P5_L_04.csv,1.734872341156006,2.1646952629089355
P5_S_25.csv,1.3877160549163818,1.8506124019622805
P5_S_29.csv,2.015458583831787,2.461366891860962
P5_S_28.csv,1.518205165863037,1.932417392730713
P5_M_12.csv,1.3881492614746094,1.8176360130310056
P5_M_09.csv,1.289632797241211,1.867415428161621
P5_S_03.csv,1.6851646900177002,2.1809513568878174
P5_L_10.csv,1.6201035976409912,2.0831103324890137
P5_S_16.csv,1.9999616146087649,2.4291441440582275
P5_L_14.csv,1.208158254623413,1.6042520999908447
P5_L_19.csv,1.1891567707061768,1.7364037036895752
P5_M_08.csv,0.2464110851287841,0.8261516094207764
P5_M_03.csv,1.0903010368347168,1.6054298877716064
P5_L_05.csv,1.8191161155700684,2.2980496883392334
P5_M_06.csv,1.1565885543823242,1.7516932487487793
P5_S_22.csv,1.7030150890350342,2.214693069458008
P5_M_22.csv,1.3844585418701172,1.9633824825286863
P5_S_10.csv,2.000098705291748,2.479663848876953
P5_M_07.csv,1.4546823501586914,2.0987610816955566
P5_S_21.csv,2.016731023788452,2.494880199432373
P5_S_17.csv,1.9023833274841309,2.414801597595215
P5_M_05.csv,1.0745508670806885,1.5212011337280271
P5_L_11.csv,1.0077002048492432,1.4540531635284424
P5_S_18.csv,1.6681783199310305,2.18152117729187
P5_L_02.csv,1.4212346076965332,1.9345157146453855
P5_S_12.csv,1.1262080669403076,1.6379008293151855
P5_L_28.csv,2.2336249351501465,2.6276683807373047
P5_S_01.csv,1.39030122756958,1.9017720222473145
P5_S_24.csv,2.016084671020508,2.528805732727051
P5_M_28.csv,1.6520888805389404,2.132020950317383
P5_L_22.csv,1.221872091293335,1.6677305698394775
P5_L_01.csv,1.1053705215454102,1.5673699378967283
P5_L_23.csv,1.7154324054718018,2.1779706478118896
P5_S_09.csv,1.9836368560791016,2.5943470001220703
P5_L_12.csv,1.073927640914917,1.6034815311431885
P5_M_04.csv,1.15649151802063,1.6692490577697754
P5_M_15.csv,0.8940582275390625,1.3898508548736572
P5_L_20.csv,0.906559944152832,1.3198626041412354
P5_S_20.csv,1.186323881149292,1.713886260986328
P5_L_26.csv,0.9330577850341796,1.5118067264556885
P5_M_18.csv,1.5371661186218262,1.999446153640747
P5_M_11.csv,2.0326991081237797,2.5267038345336914
P5_M_14.csv,1.635007381439209,2.229775667190552
P5_L_17.csv,1.9478216171264648,2.362861633300781
P5_L_16.csv,1.4216716289520264,1.950885534286499
P5_L_06.csv,1.1890099048614502,1.734588623046875
P5_S_26.csv,1.7678556442260742,2.1977055072784424
P5_S_27.csv,1.4533627033233645,1.9342777729034424
P5_S_11.csv,1.552945852279663,2.032933473587036
P5_M_19.csv,1.2404963970184326,1.6692125797271729
P5_S_04.csv,1.3713665008544922,1.9003818035125728
P5_M_29.csv,2.0155553817749023,2.495007276535034
P5_L_29.csv,1.7671868801116943,2.246814489364624
P5_L_08.csv,1.322979211807251,1.834856986999512
P5_M_30.csv,1.6520419120788574,2.164733409881592
P5_M_25.csv,1.0745458602905271,1.5053975582122805
P5_L_27.csv,1.3908789157867432,1.8866071701049805
P5_S_15.csv,1.9993793964385984,2.545249462127685
P5_S_05.csv,1.785456657409668,2.297107696533203
P5_S_30.csv,1.9818830490112305,2.54541277885437
P5_M_26.csv,1.6025261878967283,2.06580114364624
P5_L_18.csv,1.3033769130706787,1.7167112827301023
P5_S_06.csv,1.3727848529815674,1.868027687072754
P5_L_13.csv,1.2552878856658936,1.719133377075195
P5_M_16.csv,0.9907188415527344,1.4884402751922607
P5_M_24.csv,1.6737725734710691,2.251155138015747
P5_S_14.csv,1.2889816761016846,1.7680211067199707
P5_M_27.csv,0.9092304706573486,1.404313564300537
P5_S_08.csv,1.867384910583496,2.346823215484619
P5_L_07.csv,1.572035312652588,2.082083225250244
P3_L_13.csv,1.6053681373596191,2.098474740982056
P3_M_21.csv,1.966315031051636,2.578171968460083
P3_L_30.csv,1.7373814582824707,2.2500691413879395
P3_M_27.csv,1.156038761138916,1.7182278633117676
P3_S_10.csv,2.1155152320861816,2.7439913749694824
P3_L_22.csv,1.949978590011597,2.462411880493164
P3_M_14.csv,1.173350811004639,1.8012311458587646
P3_L_15.csv,1.4701333045959473,2.000072479248047
P3_S_11.csv,1.3052306175231934,1.967212677001953
P3_S_15.csv,1.4395930767059326,2.06795597076416
P3_L_20.csv,1.4225289821624756,1.8693068027496336
P3_S_17.csv,1.6353232860565186,2.264912366867065
P3_L_01.csv,2.0823283195495605,2.5954315662384038
P3_L_07.csv,1.1230125427246094,1.6535770893096924
P3_M_07.csv,1.6853556632995603,2.231736183166504
P3_L_16.csv,1.4357764720916748,1.965248107910156
P3_S_19.csv,1.1886966228485107,1.7672884464263916
P3_S_20.csv,1.2040646076202393,1.7661995887756348
P3_S_22.csv,1.7684834003448486,2.4473965167999268
P3_L_06.csv,1.5698204040527344,2.249274015426636
P3_M_08.csv,1.735130786895752,2.280177116394043
P3_M_02.csv,1.5067541599273682,2.117190361022949
P3_S_21.csv,1.0719354152679443,1.7029187679290771
P3_L_24.csv,1.2411365509033203,1.80232048034668
P3_S_05.csv,1.521517992019653,2.0986695289611816
P3_L_02.csv,1.486985206604004,1.983459711074829
P3_M_15.csv,1.456601858139038,1.9524130821228027
P3_S_02.csv,0.974428415298462,1.5033080577850342
P3_S_23.csv,1.3519492149353027,1.9146873950958248
P3_L_05.csv,1.0082447528839111,1.5197243690490725
P3_M_13.csv,1.4552485942840576,2.065753698348999
P3_L_17.csv,1.9157168865203855,2.4936861991882324
P3_M_19.csv,1.4705164432525637,2.0321044921875
P3_M_26.csv,1.4859678745269775,1.9828882217407229
P3_S_16.csv,1.8532254695892332,2.415355682373047
P3_L_04.csv,1.6364915370941162,2.181309461593628
P3_L_08.csv,1.5035359859466553,2.0317654609680176
P3_S_28.csv,1.6865875720977783,2.248495817184448
P3_L_19.csv,1.7981572151184082,2.279231309890747
P3_S_08.csv,1.5057010650634766,2.131864070892334
P3_L_26.csv,1.4853878021240234,2.0310275554656982
P3_L_18.csv,1.5705718994140625,2.1484534740448
P3_L_11.csv,1.2039992809295654,1.815701246261597
P3_M_12.csv,1.7207109928131104,2.2811200618743896
P3_S_30.csv,2.1151680946350098,2.611000061035156
P3_L_25.csv,1.239806890487671,2.0154316425323486
P3_M_09.csv,2.000458240509033,2.494917869567871
P3_M_18.csv,1.702103614807129,2.2971646785736084
P3_M_22.csv,1.6357800960540771,2.182197570800781
P3_S_25.csv,2.546377420425415,3.140587091445923
P3_S_01.csv,1.7365942001342771,2.332271814346313
P3_M_01.csv,1.9028503894805908,2.5482828617095947
P3_M_06.csv,1.655219316482544,2.183774948120117
P3_L_21.csv,1.9010415077209477,2.51198673248291
P3_M_11.csv,1.718043088912964,2.3311359882354736
P3_M_17.csv,1.5554180145263672,2.0359411239624023
P3_S_29.csv,1.7185466289520264,2.3629918098449707
P3_M_04.csv,1.5532121658325195,2.181628465652466
P3_S_13.csv,1.5362763404846191,2.049668788909912
P3_L_03.csv,1.5535013675689695,2.082441806793213
P3_S_07.csv,1.420409917831421,1.9830257892608645
P3_L_27.csv,1.7357754707336426,2.346332550048828
P3_M_30.csv,0.9573557376861572,1.6191656589508057
P3_L_14.csv,1.3367555141448977,1.899401426315308
P3_S_09.csv,1.3547279834747314,1.8837308883666992
P3_M_25.csv,2.41275954246521,2.942875385284424
P3_L_29.csv,1.6855571269989014,2.280576229095459
P3_M_10.csv,1.5364007949829102,1.9673218727111816
P3_L_12.csv,1.4040780067443848,1.9159598350524905
